dish_id,H_mean,H_median,H_std,H_n,H_q25,H_q75,H_ci95,H_iqr,E_carbon,E_carbon_ingredients,E_carbon_cooking,E_water,E_water_ingredients,E_energy,E_land,cook_method,cuisine,n_ingredients,total_grams,missing_ingredients,E_carbon_norm,E_water_norm,E_energy_norm,E_composite,log_H,log_E,log_DEI
ackee_saltfish,7.339952403465204,7.9937005043029785,1.3979683508716894,113,7.6224188804626465,8.031105041503906,0.257759208196941,0.40868616104125977,1.1,0.8625,0.2375,273.725,273.225,0.5,0.671,saute,Caribbean,6,240,,0.06158460703915249,0.04901342630368667,0.3333333333333333,0.14797712222539083,1.9933323580638742,-1.9106975967248434,3.904029954788718
adobo,7.153592399120331,7.935737371444702,1.5532735963824083,500,7.065959334373474,8.025099039077759,0.13615043368733212,0.9591397047042847,2.0755,1.5055,0.57,992.99,991.79,1.2,2.5529999999999995,braise,Filipino,6,293,,0.12383930565748746,0.22686002522068094,0.7999999999999999,0.38356644362605613,1.9676146639718988,-0.9582424173121228,2.9258570812840214
aji_de_gallina,7.522912708681021,7.966932773590088,1.0825573293209738,201,7.637361526489258,8.036707878112793,0.14966110496581975,0.39934635162353516,1.8719999999999999,1.682,0.19,1053.4300000000003,1053.0300000000002,0.4,4.061,simmer,South American,7,290,,0.11085229267047447,0.24180451499641475,0.26666666666666666,0.20644115811118527,2.017953391251564,-1.5777398558007347,3.5956932470522984
al_pastor,7.392412082433701,7.97294020652771,1.347750218101606,500,7.628683567047119,8.027307033538818,0.11813551529112204,0.3986234664916992,1.831,1.546,0.285,1288.7500000000002,1288.1500000000003,0.6,3.6359999999999997,grill,Mexican,5,300,,0.10823574459938096,0.2999901095368791,0.39999999999999997,0.26940861804542,2.0004540798680535,-1.3115260257424055,3.311980105610459
aloo_gobi,7.3358586823940275,7.976035118103027,1.488031417427725,500,7.638302326202393,8.028378963470459,0.1304317045593313,0.3900766372680664,0.49460000000000004,0.25710000000000005,0.2375,164.88,164.38,0.5,0.34400000000000003,stir_fry,Indian,7,261,,0.022949041130859313,0.02210023984373068,0.3333333333333333,0.1261275381026411,1.9927744711909234,-2.070461676803084,4.063236147994008
anticucho,7.339257034095558,7.973073482513428,1.3487232078104392,185,7.334596157073975,8.026643753051758,0.19435380061374202,0.6920475959777832,12.313500000000001,12.028500000000001,0.285,3126.545,3125.945,0.6,65.26849999999999,grill,South American,5,223,,0.7772105044832318,0.7544062013203768,0.39999999999999997,0.6438722352678695,1.9932376159903145,-0.44025496500136346,2.433492580991678
arancini,7.457803727626801,7.984033107757568,1.2442869028233539,500,7.682353854179382,8.0335111618042,0.10906655585044721,0.3511573076248169,1.976,1.5010000000000001,0.475,747.29,746.29,1.0,3.671,deep_fry,Italian,5,240,,0.11748939021666294,0.16610785550033377,0.6666666666666666,0.3167546374612211,2.0092609643852297,-1.149627819126513,3.1588887835117427
arepa,7.62740522146225,7.981897354125977,1.054365377037033,500,7.840365648269653,8.033949851989746,0.09241920012213845,0.19358420372009277,1.1205,0.883,0.2375,354.4699999999999,353.9699999999999,0.5,3.3819999999999997,pan_fry,South American,3,160,,0.06289288107469926,0.06897856242118534,0.3333333333333333,0.15506825894307263,2.0317477116333866,-1.8638898787239382,3.8956375903573246
arroz_con_pollo,7.272643348455429,7.965729475021362,1.5104747274128243,500,7.537439584732056,8.030098676681519,0.13239894741658917,0.4926590919494629,2.3725,2.1825,0.19,1398.8249999999998,1398.4249999999997,0.4,2.8465,simmer,Caribbean,7,470,,0.1427933246115064,0.32720742773780376,0.26666666666666666,0.24555580633865892,1.984119822221551,-1.4042310405184233,3.3883508627399745
asado,7.520690446615219,7.9753098487854,1.2306844301405866,500,7.770249247550964,8.031664371490479,0.10787424655008175,0.26141512393951416,15.2865,15.0015,0.285,3854.4,3853.8,0.6,81.55,grill,South American,2,255,,0.9669421487603306,0.934376777192592,0.39999999999999997,0.7671063086509742,2.0176579484565065,-0.2651298840238828,2.2827878324803894
bacalhau,7.5148088194660305,7.9540228843688965,1.1534979400930347,194,7.724915981292725,8.038109540939331,0.16231999837955563,0.31319355964660645,1.7759999999999998,1.396,0.38,720.66,719.86,0.8,0.799,bake,Portuguese,5,360,,0.10472574108937743,0.15952327967757088,0.5333333333333333,0.2658607847000939,2.016875583023193,-1.3247824729932374,3.3416580560164304
bak_kut_teh,6.878615935643514,7.9184510707855225,1.8567248454189538,12,6.4582377672195435,8.047260999679565,1.0505409775274253,1.589023232460022,1.6685,1.4785000000000001,0.19,1263.8900000000003,1263.4900000000002,0.4,3.521,simmer,Indonesian,4,225,,0.0978652796834615,0.29384318670721765,0.26666666666666666,0.2194583776857819,1.928417459562584,-1.516592687747081,3.445010147309665
banh_xeo,7.15713390524202,7.886968612670898,1.4714938691123265,373,7.031981468200684,8.020880699157715,0.1493344863282137,0.9888992309570312,1.5539000000000003,1.3164000000000002,0.2375,712.77,712.27,0.5,1.132,pan_fry,Vietnamese,6,242,,0.09055170873352693,0.15757238582696634,0.3333333333333333,0.19381914263127553,1.9681096082701355,-1.6408298092162386,3.608939417486374
beef_tartare,7.6014783098697665,7.994604587554932,1.1265310113638056,500,7.830443620681763,8.031233549118042,0.09874479687070545,0.2007899284362793,11.0205,11.0205,0.0,3030.125,3030.125,0.0,59.18399999999999,raw,French,5,245,,0.694693512875331,0.7305652399673614,0.0,0.4750862509475642,2.0283427428333494,-0.7442589104890793,2.772601653322429
biltong,7.936849236488342,7.9979472160339355,0.20961293364256983,20,7.9455225467681885,8.050065279006958,0.091866918643236,0.10454273223876953,12.0195,12.0195,0.0,3114.25,3114.25,0.0,65.2605,raw,African,5,221,,0.7584479402661221,0.7513661202185792,0.0,0.5032713534949004,2.0715163749035534,-0.6866257841753288,2.7581421590788824
birria,7.432018946647644,7.965187072753906,1.33554382262163,500,7.654881954193115,8.028224229812622,0.11706557755302593,0.37334227561950684,12.760500000000002,12.190500000000002,0.57,3216.055,3214.855,1.2,65.43249999999999,braise,Mexican,7,333,,0.805737260282715,0.7765385851692505,0.7999999999999999,0.7940919484839885,2.005797550841932,-0.23055602030377706,2.2363535711457088
blini,7.542095698562323,7.99277400970459,1.200905115104147,102,7.846260905265808,8.03006100654602,0.23305835681742434,0.1838001012802124,0.9179999999999999,0.6805,0.2375,421.755,421.255,0.5,1.674,pan_fry,Russian,4,195,,0.04996968633332269,0.08561555769848923,0.3333333333333333,0.15630619245504843,2.0205000875069663,-1.8559384233053005,3.8764385108122665
boat_noodles,7.349054095537766,7.96184778213501,1.5330322421908513,46,7.581611394882202,8.027246475219727,0.4430252143688084,0.4456350803375244,4.533500000000001,4.343500000000001,0.19,1361.3000000000002,1360.9,0.4,20.025,simmer,Thai,6,265,,0.2807045534318262,0.3179289370224761,0.26666666666666666,0.2884333857069896,1.9945716104582418,-1.2432911184578073,3.237862728916049
borek,7.338206803569427,7.970098495483398,1.4630865395355634,208,7.6638970375061035,8.03443455696106,0.1988357256908428,0.37053751945495605,2.171,1.791,0.38,671.2499999999999,670.4499999999999,0.8,6.5569999999999995,bake,Turkish,5,230,,0.12993394811576625,0.14730608510743512,0.5333333333333333,0.27019112218551156,1.9930945080883582,-1.3086257104521097,3.301720218540468
borscht,7.527890446662902,7.984659433364868,1.1894265842567158,500,7.779033422470093,8.035460948944092,0.10425783690842118,0.256427526473999,3.5909999999999997,3.401,0.19,895.17,894.77,0.4,16.956999999999997,simmer,Eastern European,7,310,,0.22055585691949323,0.20267289765843283,0.26666666666666666,0.22996514041486424,2.018614849395956,-1.4698275449594702,3.4884423943554266
bossam,7.472921006533564,7.985716342926025,1.1483644680468246,49,7.750101089477539,8.038887977600098,0.3215420510531109,0.2887868881225586,2.013,1.823,0.19,1518.1900000000003,1517.7900000000002,0.4,4.3665,boil,Korean,4,285,,0.11985066530521074,0.35672180599856596,0.26666666666666666,0.2477463793234811,2.0112859543762354,-1.3953497201130118,3.406635674489247
bouillabaisse,7.20385843205452,7.962230682373047,1.5898700347039734,500,7.435946941375732,8.029115676879883,0.13935825294113094,0.5931687355041504,1.8499999999999996,1.6599999999999997,0.19,703.83,703.4300000000001,0.4,1.1070000000000002,simmer,French,7,320,,0.10944829126647306,0.15536186731943724,0.26666666666666666,0.177158941750859,1.9746167758233577,-1.730707973353995,3.7053247491773527
bratwurst,7.149126127958298,7.941607713699341,1.5516405171191678,500,7.072257995605469,8.026102304458618,0.1360072879785183,0.9538443088531494,1.4969999999999999,1.212,0.285,875.9,875.3,0.6,2.4179999999999997,grill,German,4,230,,0.08692045055681417,0.1979081670499221,0.39999999999999997,0.22827620586891206,1.9669901293704875,-1.4771989539664179,3.444189083336905
